Taxon,Genes,Classification,Treatment
Albertinia_brasiliensis,168,genes_retained,phyluce
Allocephalus_gamolepis,283,genes_retained,phyluce
Anteremanthus_hatschbachii,123,genes_retained,phyluce
Anteremanthus_piranii,117,genes_retained,phyluce
Blanchetia_heterotricha,195,genes_retained,phyluce
Centratherum_punctatum,223,genes_retained,phyluce
Chronopappus_bifrons,168,genes_retained,phyluce
Cololobus_rupestris,271,genes_retained,phyluce
Eremanthus_auriculatus,175,genes_retained,phyluce
Eremanthus_capitatus,191,genes_retained,phyluce
Eremanthus_crotonoides,177,genes_retained,phyluce
Eremanthus_elaeagnus,227,genes_retained,phyluce
Eremanthus_erythropappus,159,genes_retained,phyluce
Eremanthus_hatschbachii,135,genes_retained,phyluce
Eremanthus_incanus,171,genes_retained,phyluce
Eremanthus_reticulatus,187,genes_retained,phyluce
Eremanthus_uniflorus,221,genes_retained,phyluce
Eremanthus_veadeiroensis,199,genes_retained,phyluce
Gorceixia_decurrens,255,genes_retained,phyluce
Heterocoma_ekmaniana,178,genes_retained,phyluce
Heterocoma_lanuginosa,111,genes_retained,phyluce
Hololepis_pedunculata,154,genes_retained,phyluce
Lychnocephalus_cipoensis,97,genes_retained,phyluce
Lychnocephalus_jolianus,127,genes_retained,phyluce
Lychnocephalus_tomentosus,138,genes_retained,phyluce
Lychnophora_albertinioides,151,genes_retained,phyluce
Lychnophora_brunioides,162,genes_retained,phyluce
Lychnophora_candelabrum,147,genes_retained,phyluce
Lychnophora_ericoides,145,genes_retained,phyluce
Lychnophora_granmogolensis,162,genes_retained,phyluce
Lychnophora_haplopappa,173,genes_retained,phyluce
Lychnophora_hatschbachii,182,genes_retained,phyluce
Lychnophora_itacambirensis,132,genes_retained,phyluce
Lychnophora_morii,169,genes_retained,phyluce
Lychnophora_passerina,124,genes_retained,phyluce
Lychnophora_salicifolia,109,genes_retained,phyluce
Lychnophora_souzae,122,genes_retained,phyluce
Lychnophora_uniflora,198,genes_retained,phyluce
Lychnophorella_bishopii,132,genes_retained,phyluce
Lychnophorella_leucodendron,170,genes_retained,phyluce
Lychnophorella_regis,159,genes_retained,phyluce
Lychnophorella_santosii,176,genes_retained,phyluce
Maschalostachys_markgrafii,115,genes_retained,phyluce
Maschalostachys_mellosilvae,165,genes_retained,phyluce
Minasia_alpestris,167,genes_retained,phyluce
Minasia_pereirae,170,genes_retained,phyluce
Minasia_scapigera,179,genes_retained,phyluce
Minasia_splettiae,138,genes_retained,phyluce
Paralychnophora_atkinsiae,136,genes_retained,phyluce
Paralychnophora_glaziouana,124,genes_retained,phyluce
Paralychnophora_harleyi,154,genes_retained,phyluce
Piptocarpha_macropoda,282,genes_retained,phyluce
Piptolepis_buxoides,148,genes_retained,phyluce
Piptolepis_campestris,138,genes_retained,phyluce
Piptolepis_corymbosa,135,genes_retained,phyluce
Piptolepis_ericoides,181,genes_retained,phyluce
Piptolepis_gardneri,121,genes_retained,phyluce
Piptolepis_glaziouana,124,genes_retained,phyluce
Piptolepis_imbricata,126,genes_retained,phyluce
Piptolepis_leptospermoides,145,genes_retained,phyluce
Piptolepis_monticola,134,genes_retained,phyluce
Piptolepis_oleaster,149,genes_retained,phyluce
Piptolepis_pabstii,159,genes_retained,phyluce
Piptolepis_pilosa,136,genes_retained,phyluce
Piptolepis_procumbens,123,genes_retained,phyluce
Piptolepis_pseudomyrtus,136,genes_retained,phyluce
Piptolepis_riparia,139,genes_retained,phyluce
Piptolepis_rosmarinifolia,121,genes_retained,phyluce
Piptolepis_schultziana,143,genes_retained,phyluce
Prestelia_eriopus,111,genes_retained,phyluce
Proteopis_argentea,346,genes_retained,phyluce
Pseudostiffita_kingii,79,genes_retained,phyluce
Vernonanthura_polyanthes,277,genes_retained,phyluce
Albertinia_brasiliensis,916,paralogs_flagged,phyluce
Allocephalus_gamolepis,759,paralogs_flagged,phyluce
Anteremanthus_hatschbachii,956,paralogs_flagged,phyluce
Anteremanthus_piranii,944,paralogs_flagged,phyluce
Blanchetia_heterotricha,788,paralogs_flagged,phyluce
Centratherum_punctatum,850,paralogs_flagged,phyluce
Chronopappus_bifrons,917,paralogs_flagged,phyluce
Cololobus_rupestris,678,paralogs_flagged,phyluce
Eremanthus_auriculatus,906,paralogs_flagged,phyluce
Eremanthus_capitatus,834,paralogs_flagged,phyluce
Eremanthus_crotonoides,917,paralogs_flagged,phyluce
Eremanthus_elaeagnus,766,paralogs_flagged,phyluce
Eremanthus_erythropappus,901,paralogs_flagged,phyluce
Eremanthus_hatschbachii,954,paralogs_flagged,phyluce
Eremanthus_incanus,902,paralogs_flagged,phyluce
Eremanthus_reticulatus,825,paralogs_flagged,phyluce
Eremanthus_uniflorus,765,paralogs_flagged,phyluce
Eremanthus_veadeiroensis,824,paralogs_flagged,phyluce
Gorceixia_decurrens,787,paralogs_flagged,phyluce
Heterocoma_ekmaniana,896,paralogs_flagged,phyluce
Heterocoma_lanuginosa,949,paralogs_flagged,phyluce
Hololepis_pedunculata,922,paralogs_flagged,phyluce
Lychnocephalus_cipoensis,971,paralogs_flagged,phyluce
Lychnocephalus_jolianus,960,paralogs_flagged,phyluce
Lychnocephalus_tomentosus,939,paralogs_flagged,phyluce
Lychnophora_albertinioides,914,paralogs_flagged,phyluce
Lychnophora_brunioides,908,paralogs_flagged,phyluce
Lychnophora_candelabrum,905,paralogs_flagged,phyluce
